filename,lines,gold,ablation,difference
palmares-2010-katanga-2-72.txt,10684,10684,4,10680
palmares-2010-katanga-3-73.txt,6883,6883,1,6882
palmares-2010-katanga-4-74.txt,3956,3956,34,3922
palmares-2010-kinshasa-centre-12.txt,24746,24746,51,24695
palmares-2010-kinshasa-est-11.txt,31883,31883,84,31799
palmares-2010-kinshasa-ouest-13.txt,19819,19819,43,19776
palmares-2010-maniema-64.txt,10153,10153,237,9916
palmares-2010-nord-kivu-1-61.txt,10793,10793,42,10751
palmares-2010-nord-kivu-2-62.txt,9717,9717,4,9713
palmares-2010-province-orientale-1-51.txt,9017,9017,11,9006
palmares-2010-province-orientale-2-52.txt,6044,6044,25,6019
palmares-2010-province-orientale-3-53.txt,2750,2750,4,2746
palmares-2010-sud-kivu-63.txt,17260,17260,93,17167
palmares-2011-bandundu.txt,73091,73091,31,73060
palmares-2011-bas-congo.txt,19783,19783,25,19758
palmares-2011-equateur.txt,29926,29926,13,29913
palmares-2011-hf.txt,867,867,0,867
palmares-2011-junacyc.txt,6330,6330,21,6309
palmares-2011-kasai-occidental.txt,28828,28828,96,28732
palmares-2011-kasai-oriental.txt,30548,30548,8,30540
palmares-2011-katanga.txt,45521,45521,418,45103
palmares-2011-kinshasa.txt,77323,77323,47,77276
palmares-2011-maniema.txt,11364,11364,10,11354
palmares-2011-nord-kivu.txt,28990,28990,4,28986
palmares-2011-province-orientale.txt,20765,20765,7,20758
palmares-2011-sud-kivu.txt,27187,27187,39,27148
palmares-2012-bandundu.txt,48625,48625,47,48578
palmares-2012-bas-congo.txt,15225,15225,2,15223
palmares-2012-equateur.txt,22260,22260,357,21903
palmares-2012-hors-frontiere.txt,662,662,52,610
palmares-2012-junacyc.txt,7800,7800,36,7764
palmares-2012-kasai-occ.txt,31574,31574,42,31532
palmares-2012-kasai-or.txt,27599,27599,9,27590
palmares-2012-katanga.txt,25729,25729,10,25719
palmares-2012-katanga1.txt,22566,22566,44,22522
palmares-2012-kinshasa.txt,49738,49738,100,49638
palmares-2012-maniema.txt,10402,10402,48,10354
palmares-2012-nord-kivu.txt,24027,24027,5,24022
palmares-2012-orientale.txt,21265,21265,21,21244
palmares-2012-recours.txt,137,137,0,137
palmares-2012-sud-kivu.txt,27649,27649,64,27585
palmares-2012-technique-tous.txt,76050,76050,154,75896
palmares-2013-bandundu-1-31.txt,17027,17027,70,16957
palmares-2013-bandundu-2-32.txt,31354,31354,0,31354
palmares-2013-bandundu-3-33.txt,10358,10358,12,10346
palmares-2013-bas-congo-1-21.txt,10416,10416,0,10416
palmares-2013-bas-congo-2-22.txt,6490,6490,1,6489
palmares-2013-equateur-1-41.txt,8356,8356,10,8346
palmares-2013-equateur-2-42.txt,5697,5697,3,5694
palmares-2013-equateur-3-43.txt,3616,3616,2,3614
palmares-2013-equateur-4-44.txt,5025,5025,1,5024
palmares-2013-equateur-5-45.txt,3146,3146,1,3145
palmares-2013-hors-frontiere-01.txt,349,349,0,349
palmares-2013-junacyc.txt,7477,7477,35,7442
palmares-2013-kasai-occidental-1-81.txt,12635,12635,2,12633
palmares-2013-kasai-occidental-2-82.txt,14942,14942,0,14942
palmares-2013-kasai-oriental-1-91.txt,6424,6424,4,6420
palmares-2013-kasai-oriental-2-92.txt,10430,10430,75,10355
palmares-2013-kasai-oriental-3-93.txt,9101,9101,0,9101
palmares-2013-katanga-1-71.txt,21737,21737,105,21632
palmares-2013-katanga-2-72.txt,9282,9282,23,9259
palmares-2013-katanga-3-73.txt,7417,7417,9,7408
palmares-2013-katanga-4-74.txt,4571,4571,4,4567
palmares-2013-kinshasa-centre-12.txt,26535,26535,61,26474
palmares-2013-kinshasa-est-11.txt,28632,28632,32,28600
palmares-2013-kinshasa-ouest-13.txt,21705,21705,5,21700
palmares-2013-maniema-64.txt,7933,7933,21,7912
palmares-2013-nord-kivu-1-61.txt,14538,14538,2,14536
palmares-2013-nord-kivu-2-62.txt,14881,14881,1,14880
palmares-2013-province-orientale-1-51.txt,10499,10499,0,10499
palmares-2013-province-orientale-2-52.txt,8169,8169,3,8166
palmares-2013-province-orientale-3-53.txt,2829,2829,2,2827
palmares-2013-province-orientale-4-54.txt,1001,1001,1,1000
palmares-2013-sud-kivu-63.txt,24254,24254,79,24175
palmares-2014-global.txt,428403,428403,2093,426310
palmares-2015-bandundu-1-31.txt,16605,16605,0,16605
palmares-2015-bandundu-2-32.txt,36573,36573,34,36539
palmares-2015-bandundu-3-33.txt,15184,15184,9,15175
palmares-2015-bas-congo-1-21.txt,15528,15528,13,15515
palmares-2015-bas-congo-2-22.txt,10833,10833,4,10829
palmares-2015-equateur-1-41.txt,11158,11158,8,11150
palmares-2015-equateur-2-42.txt,7335,7335,1,7334
palmares-2015-equateur-3-43.txt,3566,3566,3,3563
palmares-2015-equateur-4-44.txt,6662,6662,2,6660
palmares-2015-equateur-5-45.txt,4239,4239,0,4239
palmares-2015-global.txt,467778,467778,427,467351
palmares-2015-junacyc.txt,6419,6419,1,6418
palmares-2015-kasai-occidental-1-81.txt,15472,15472,71,15401
palmares-2015-kasai-occidental-2-82.txt,15395,15395,0,15395
palmares-2015-kasai-oriental-1-91.txt,10946,10946,3,10943
palmares-2015-kasai-oriental-2-92.txt,8252,8252,5,8247
palmares-2015-kasai-oriental-3-93.txt,16286,16286,2,16284
palmares-2015-katanga-1-71.txt,34722,34722,163,34559
palmares-2015-katanga-2-72.txt,13137,13137,1,13136
palmares-2015-katanga-3-73.txt,10175,10175,2,10173
palmares-2015-katanga-4-74.txt,6453,6453,2,6451
palmares-2015-kinshasa-centre-12.txt,30266,30266,49,30217
palmares-2015-kinshasa-est-11.txt,37428,37428,29,37399
palmares-2015-kinshasa-ouest-13.txt,27079,27079,7,27072
palmares-2015-maniema-64.txt,12239,12239,6,12233
palmares-2015-nord-kivu-1-61.txt,21144,21144,2,21142
palmares-2015-nord-kivu-2-62.txt,18150,18150,0,18150
palmares-2015-province-orientale-1-51.txt,12915,12915,1,12914
palmares-2015-province-orientale-2-52.txt,11621,11621,0,11621
palmares-2015-province-orientale-3-53.txt,3462,3462,1,3461
palmares-2015-province-orientale-4-54.txt,1781,1781,0,1781
palmares-2015-sud-kivu-63.txt,33175,33175,9,33166
palmares-2016-bas-uele-54.txt,1875,1875,0,1875
palmares-2016-equateur-41.txt,10401,10401,3,10398
palmares-2016-haut-katanga-71.txt,38541,38541,256,38285
palmares-2016-haut-lomami-72.txt,13146,13146,0,13146
palmares-2016-haut-uele-53.txt,3971,3971,1,3970
palmares-2016-hf.txt,462,462,0,462
palmares-2016-ituri-52.txt,13896,13896,2,13894
palmares-2016-junacyc.txt,6686,6686,0,6686
palmares-2016-kasai-82.txt,17661,17661,0,17661
palmares-2016-kasai-central-81.txt,16600,16600,0,16600
palmares-2016-kasai-oriental-91.txt,12086,12086,0,12086
palmares-2016-kinshasa.txt,116049,116049,13,116036
palmares-2016-kongo-central-1.txt,15229,15229,2,15227
palmares-2016-kongo-central-2.txt,11365,11365,0,11365
palmares-2016-kwango-33.txt,14993,14993,0,14993
palmares-2016-kwilu-32.txt,45514,45514,1,45513
palmares-2016-lomami-93.txt,16968,16968,2,16966
palmares-2016-lualaba-74.txt,7159,7159,5,7154
palmares-2016-mai-ndombe-31.txt,11359,11359,0,11359
palmares-2016-maniema-64.txt,11831,11831,8,11823
palmares-2016-mongala-44.txt,6163,6163,0,6163
palmares-2016-nord-kivu-61.txt,22930,22930,1,22929
palmares-2016-nord-kivu-62.txt,19425,19425,1,19424
palmares-2016-nord-ubangi-45.txt,4715,4715,0,4715
palmares-2016-sud-kivu-63.txt,33969,33969,3,33966
palmares-2016-sud-ubangi-42.txt,8118,8118,3,8115
palmares-2016-tanganyika-73.txt,10599,10599,4,10595
palmares-2016-tshopo-51.txt,16135,16135,1,16134
palmares-2016-tshuapa-43.txt,4187,4187,4,4183
palmares-2017-definitif-bas-uele-54.txt,2389,2389,0,2389
palmares-2017-definitif-equateur-41.txt,11316,11316,1,11315
palmares-2017-definitif-haut-katanga-71.txt,44876,44876,4,44872
palmares-2017-definitif-haut-lomami-72.txt,15409,15409,3,15406
palmares-2017-definitif-haut-uele-53.txt,4474,4474,0,4474
palmares-2017-definitif-hors-frontiere-0x.txt,329,329,0,329
palmares-2017-definitif-ituri-52.txt,15209,15209,2,15207
palmares-2017-definitif-kasai-82.txt,14824,14824,0,14824
palmares-2017-definitif-kasai-central-81.txt,13617,13617,9,13608
palmares-2017-definitif-kasai-oriental-91.txt,13373,13373,1,13372
palmares-2017-definitif-kinshasa-centre-12.txt,29611,29611,0,29611
palmares-2017-definitif-kinshasa-est-11-definitif.txt,44244,44244,8,44236
palmares-2017-definitif-kinshasa-ouest-13.txt,30701,30701,3,30698
palmares-2017-definitif-kongo-central-2-22.txt,12527,12527,1,12526
palmares-2017-definitif-kongo-central1-21.txt,16537,16537,0,16537
palmares-2017-definitif-kwango-33.txt,15196,15196,0,15196
palmares-2017-definitif-kwilu-32.txt,52374,52374,1,52373
palmares-2017-definitif-lomami-93.txt,17909,17909,0,17909
palmares-2017-definitif-lualaba-74.txt,7827,7827,4,7823
palmares-2017-definitif-maindombe-31.txt,11993,11993,2,11991
palmares-2017-definitif-maniema-64.txt,12915,12915,0,12915
palmares-2017-definitif-mongala-44.txt,6698,6698,0,6698
palmares-2017-definitif-nord-kivu-1-61.txt,23911,23911,2,23909
palmares-2017-definitif-nord-kivu-2-62.txt,20732,20732,0,20732
palmares-2017-definitif-nord-ubangi-45.txt,5028,5028,0,5028
palmares-2017-definitif-sankuru-92.txt,11385,11385,2,11383
palmares-2017-definitif-sud-kivu-63.txt,37477,37477,3,37474
palmares-2017-definitif-sud-ubangi-42.txt,9384,9384,0,9384
palmares-2017-definitif-tanganyika-73.txt,10110,10110,4,10106
palmares-2017-definitif-tshopo-51.txt,17528,17528,0,17528
palmares-2017-definitif-tshuapa-43.txt,4132,4132,0,4132
palmares-2018-bas-uele.txt,2314,2314,0,2314
palmares-2018-equateur.txt,13376,13376,5,13371
palmares-2018-haut-katanga.txt,56990,56990,8,56982
palmares-2018-haut-lomami.txt,19899,19899,8,19891
palmares-2018-haut-uele.txt,4983,4983,0,4983
palmares-2018-hors-frontiere.txt,437,437,1,436
palmares-2018-ituri.txt,14829,14829,4,14825
palmares-2018-kasai-central.txt,21699,21699,0,21699
palmares-2018-kasai-oriental.txt,17699,17699,1,17698
palmares-2018-kasai.txt,22207,22207,0,22207
palmares-2018-kinshasa.txt,121625,121625,8,121617
palmares-2018-kongo-central.txt,33920,33920,0,33920
palmares-2018-kwango.txt,17712,17712,0,17712
palmares-2018-kwilu.txt,56915,56915,38,56877
palmares-2018-lomami.txt,20692,20692,0,20692
palmares-2018-lualaba.txt,9547,9547,0,9547
palmares-2018-maindombe.txt,13290,13290,1,13289
palmares-2018-maniema.txt,15011,15011,3,15008
palmares-2018-mongala.txt,8033,8033,0,8033
palmares-2018-nord-kivu.txt,48703,48703,0,48703
palmares-2018-nord-ubangi.txt,5500,5500,0,5500
palmares-2018-sankuru.txt,14377,14377,0,14377
palmares-2018-sud-kivu.txt,44285,44285,23,44262
palmares-2018-sud-ubangi.txt,12237,12237,1,12236
palmares-2018-tanganyika.txt,12421,12421,4,12417
palmares-2018-tshopo.txt,21410,21410,1,21409
palmares-2018-tshuapa.txt,4668,4668,0,4668
palmares-2019-bas-fleuve-21.txt,19643,19643,5,19638
palmares-2019-bas-uele-54.txt,2525,2525,0,2525
palmares-2019-cataratces-22.txt,9842,9842,0,9842
palmares-2019-equateur-1-41.txt,9312,9312,2,9310
palmares-2019-equateur-2-46.txt,4054,4054,0,4054
palmares-2019-haut-katanga-2-76.txt,3699,3699,0,3699
palmares-2019-haut-katanga-71.txt,60735,60735,0,60735
palmares-2019-haut-lomami-2-75.txt,7514,7514,1,7513
palmares-2019-haut-lomami-72.txt,9947,9947,1,9946
palmares-2019-haut-uele-53.txt,5443,5443,2,5441
palmares-2019-hf.txt,464,464,0,464
palmares-2019-ituri-1-52.txt,8754,8754,1,8753
palmares-2019-ituri-2-56.txt,6182,6182,1,6181
palmares-2019-junacyc.txt,6721,6721,0,6721
palmares-2019-kasai-1-82.txt,8906,8906,1,8905
palmares-2019-kasai-2-84.txt,10384,10384,1,10383
palmares-2019-kasai-central-1-81.txt,15896,15896,1,15895
palmares-2019-kasai-central-2-83.txt,6070,6070,2,6068
palmares-2019-kasai-oriental-91.txt,13821,13821,3,13818
palmares-2019-kinshasa.txt,130404,130404,56,130348
palmares-2019-kwango-1-33.txt,12287,12287,0,12287
palmares-2019-kwango-2-36.txt,6907,6907,17,6890
palmares-2019-kwilu-1-32.txt,12565,12565,3,12562
palmares-2019-kwilu-2-34.txt,28664,28664,0,28664
palmares-2019-kwilu-3-35.txt,17741,17741,40,17701
palmares-2019-lomami-93.txt,22805,22805,0,22805
palmares-2019-lualaba-1-74.txt,7223,7223,1,7222
palmares-2019-lualaba-2-78.txt,4154,4154,0,4154
palmares-2019-lukaya-23.txt,5833,5833,0,5833
palmares-2019-mai-ndombe-31-s.txt,15964,15964,0,15964
palmares-2019-maniema-64.txt,15355,15355,2,15353
palmares-2019-mongala-44.txt,9444,9444,3,9441
palmares-2019-nord-kivu-1-61.txt,16765,16765,5,16760
palmares-2019-nord-kivu-2-62-s.txt,24866,24866,1,24865
palmares-2019-nord-kivu-3-66.txt,11195,11195,1,11194
palmares-2019-nord-ubangi-45.txt,5417,5417,0,5417
palmares-2019-sankuru-92.txt,14985,14985,29,14956
palmares-2019-sud-kivu-1-63.txt,26803,26803,1,26802
palmares-2019-sud-kivu-2-65.txt,10303,10303,0,10303
palmares-2019-sud-kivu-3-67.txt,3572,3572,0,3572
palmares-2019-sud-ubangi-1-42.txt,7696,7696,0,7696
palmares-2019-sud-ubangi-2-47-s.txt,4394,4394,1,4393
palmares-2019-tanganyika-1-73.txt,5681,5681,61,5620
palmares-2019-tanganyika-2-77.txt,5430,5430,1,5429
palmares-2019-tshopo-1-51.txt,13662,13662,2,13660
palmares-2019-tshopo-2-55.txt,6595,6595,3,6592
palmares-2019-tshuapa-43.txt,4945,4945,10,4935
palmares-2020-global.txt,778340,778340,110,778230
palmares-2020-hf-ss.txt,511,511,0,511
palmares-2020-junacyc-final.txt,6542,6542,0,6542
palmares-2020-junacyc-lualaba-corrige-919.txt,75,75,0,75
palmares-2020-lualaba-corrige-922a.txt,31,31,0,31
palmares-2021-bas-uele.txt,2652,2652,27,2625
palmares-2021-equateur-1.txt,12989,12989,87,12902
palmares-2021-equateur-2.txt,5057,5057,39,5018
palmares-2021-global.txt,662569,662569,67,662502
palmares-2021-haut-katanga-1.txt,58886,58886,500,58386
palmares-2021-haut-katanga-2.txt,4289,4289,34,4255
palmares-2021-haut-lomami-1.txt,12069,12069,78,11991
palmares-2021-haut-lomami-2.txt,7771,7771,51,7720
palmares-2021-haut-uele-1.txt,3219,3219,34,3185
palmares-2021-haut-uele-2.txt,1936,1936,25,1911
palmares-2021-ituri-1.txt,8028,8028,65,7963
palmares-2021-ituri-2.txt,3233,3233,29,3204
palmares-2021-ituri-3.txt,2357,2357,27,2330
palmares-2021-kasai-1.txt,15170,15170,102,15068
palmares-2021-kasai-2.txt,15669,15669,97,15572
palmares-2021-kasai-central-1.txt,16306,16306,106,16200
palmares-2021-kasai-central-2.txt,8292,8292,56,8236
palmares-2021-kasai-oriental-1.txt,16081,16081,105,15976
palmares-2021-kasai-oriental-2.txt,1964,1964,18,1946
palmares-2021-kinshasa-funa.txt,22220,22220,136,22084
palmares-2021-kinshasa-lukunga.txt,27308,27308,184,27124
palmares-2021-kinshasa-mont-amba.txt,31148,31148,196,30952
palmares-2021-kinshasa-plateau.txt,11765,11765,87,11678
palmares-2021-kinshasa-tshangu.txt,30899,30899,191,30708
palmares-2021-kongo-central-1.txt,17096,17096,120,16976
palmares-2021-kongo-central-2.txt,9302,9302,65,9237
palmares-2021-kongo-central-3.txt,5864,5864,45,5819
palmares-2021-kwango-1.txt,13156,13156,89,13067
palmares-2021-kwango-2.txt,9315,9315,60,9255
palmares-2021-kwilu-1.txt,13444,13444,92,13352
palmares-2021-kwilu-3.txt,23528,23528,162,23366
palmares-2021-lomami.txt,24363,24363,146,24217
palmares-2021-lualaba-1.txt,9353,9353,67,9286
palmares-2021-lualaba-2.txt,4599,4599,33,4566
palmares-2021-mai-ndombe-1.txt,11845,11845,77,11768
palmares-2021-mai-ndombe-2.txt,11072,11072,10354,718
palmares-2021-maniema-1.txt,8148,8148,64,8084
palmares-2021-maniema-2.txt,7126,7126,52,7074
palmares-2021-mongala-1.txt,5583,5583,41,5542
palmares-2021-mongala-2.txt,2111,2111,27,2084
palmares-2021-nord-kivu-1.txt,12972,12972,89,12883
palmares-2021-nord-kivu-2.txt,19851,19851,136,19715
palmares-2021-nord-kivu-3.txt,12358,12358,93,12265
palmares-2021-nord-ubangi-1.txt,4975,4975,39,4936
palmares-2021-sankuru-1.txt,9233,9233,68,9165
palmares-2021-sankuru-2.txt,5639,5639,48,5591
palmares-2021-sud-kivu-1.txt,25768,25768,160,25608
palmares-2021-sud-kivu-2.txt,10629,10629,72,10557
palmares-2021-sud-kivu-3.txt,3453,3453,32,3421
palmares-2021-sud-ubangi-1.txt,7281,7281,57,7224
palmares-2021-sud-ubangi-2.txt,6728,6728,48,6680
palmares-2021-tanganyika-1.txt,4800,4800,38,4762
palmares-2021-tanganyika-2.txt,6849,6849,48,6801
palmares-2021-tshopo-1.txt,12080,12080,81,11999
palmares-2021-tshopo-2.txt,7249,7249,54,7195
palmares-2021-tshuapa-2.txt,3876,3876,33,3843
palmares-2022-bas-uele-54.txt,3383,3383,0,3383
palmares-2022-equateur-1-41.txt,12328,12328,0,12328
palmares-2022-equateur-2-46.txt,5042,5042,0,5042
palmares-2022-global.txt,757446,757446,1614,755832
palmares-2022-haut-katanga-1-71.txt,76301,76301,0,76301
palmares-2022-haut-katanga-2-76.txt,4306,4306,0,4306
palmares-2022-haut-lomami-1-72.txt,13329,13329,0,13329
palmares-2022-haut-lomami-2-75.txt,8511,8511,0,8511
palmares-2022-haut-uele-1-53.txt,2714,2714,0,2714
palmares-2022-haut-uele-2-58.txt,2099,2099,0,2099
palmares-2022-hors-frontiere-01.txt,401,401,0,401
palmares-2022-ituri-1-52.txt,10541,10541,0,10541
palmares-2022-ituri-2-56.txt,2759,2759,0,2759
palmares-2022-ituri-3-57.txt,2046,2046,0,2046
palmares-2022-junacyc.txt,6809,6809,0,6809
palmares-2022-kasai-1-82.txt,16258,16258,0,16258
palmares-2022-kasai-2-84.txt,18683,18683,0,18683
palmares-2022-kasai-central-1-81.txt,19249,19249,0,19249
palmares-2022-kasai-central-2-83.txt,11935,11935,0,11935
palmares-2022-kasai-oriental-1-91.txt,16912,16912,0,16912
palmares-2022-kasai-oriental-2-code-94.txt,2189,2189,0,2189
palmares-2022-kinshasa-funa-code-12.txt,25387,25387,0,25387
palmares-2022-kinshasa-lukunga-code-13.txt,36765,36765,0,36765
palmares-2022-kinshasa-mont-amba-code-11.txt,30500,30500,0,30500
palmares-2022-kinshasa-plateau-code-15.txt,15865,15865,0,15865
palmares-2022-kinshasa-tshangu-code-14.txt,38247,38247,0,38247
palmares-2022-kongo-central-1-code-21.txt,34820,34820,0,34820
palmares-2022-kongo-central-2-code-22.txt,9993,9993,0,9993
palmares-2022-kongo-central-3-code-23.txt,6849,6849,0,6849
palmares-2022-kwango-1-code-33.txt,19171,19171,0,19171
palmares-2022-kwango-2-code-36.txt,9028,9028,0,9028
palmares-2022-kwilu-1-code-32.txt,11193,11193,0,11193
palmares-2022-kwilu-2-code-34.txt,39219,39219,0,39219
palmares-2022-kwilu-3-code-35.txt,32144,32144,0,32144
palmares-2022-lomami-2-code-96.txt,13972,13972,0,13972
palmares-2022-lomami-code-93.txt,16325,16325,0,16325
palmares-2022-lualaba-1-code-74.txt,14410,14410,5,14405
palmares-2022-lualaba-2-code-78.txt,4302,4302,0,4302
palmares-2022-mai-ndombe-1-code-31.txt,6229,6229,0,6229
palmares-2022-mai-ndombe-2-code-37.txt,7637,7637,0,7637
palmares-2022-mai-ndombe-3-code-38.txt,9897,9897,0,9897
palmares-2022-maniema-1-code-64.txt,7408,7408,0,7408
palmares-2022-maniema-2-code-68-1.txt,6154,6154,0,6154
palmares-2022-mongala-1-code-44.txt,4485,4485,0,4485
palmares-2022-mongala-2-code-49.txt,3772,3772,0,3772
palmares-2022-nord-kivu-1-code-61.txt,12299,12299,0,12299
palmares-2022-nord-kivu-2-code-62-1.txt,21334,21334,4,21330
palmares-2022-nord-kivu-3-code-66.txt,8779,8779,0,8779
palmares-2022-nord-ubangi-1-code-45.txt,4568,4568,0,4568
palmares-2022-nord-ubangi-2-code-40.txt,1890,1890,0,1890
palmares-2022-sankuru-1-code-92.txt,6366,6366,0,6366
palmares-2022-sankuru-2-code-95.txt,7679,7679,0,7679
palmares-2022-sud-kivu-1-code-63.txt,14849,14849,0,14849
palmares-2022-sud-kivu-2-code-65.txt,8236,8236,0,8236
palmares-2022-sud-kivu-3-code-67.txt,3571,3571,0,3571
palmares-2022-sud-ubangi-1-code-42.txt,7154,7154,0,7154
palmares-2022-sud-ubangi-2-code-47.txt,6013,6013,1,6012
palmares-2022-tanganyika-1-code-73.txt,8928,8928,0,8928
palmares-2022-tanganyika-2-code-77.txt,8189,8189,0,8189
palmares-2022-tshopo-1-code-51.txt,17171,17171,0,17171
palmares-2022-tshopo-2-code-55.txt,7811,7811,0,7811
palmares-2022-tshuapa-1-code-43.txt,3743,3743,0,3743
palmares-2022-tshuapa-2-code-48.txt,3472,3472,0,3472
palmares-2023-32-kwilu-1.txt,27546,27546,12570,14976
palmares-2023-34-kwilu-2.txt,76320,76320,37467,38853
palmares-2023-35-kwilu-3.txt,51746,51746,25899,25847
palmares-2023-bas-uele-54.txt,6328,6328,2725,3603
palmares-2023-equateur-1-41.txt,22678,22678,9054,13624
palmares-2023-equateur-2-46.txt,9815,9815,4333,5482
palmares-2023-haut-katanga-1-71.txt,121752,121752,53960,67792
palmares-2023-haut-katanga-2-76.txt,6445,6445,2706,3739
palmares-2023-haut-lomami-1-72.txt,20857,20857,8941,11916
palmares-2023-haut-lomami-2-75.txt,12431,12431,4224,8207
palmares-2023-haut-uele-1-53.txt,7517,7517,3414,4103
palmares-2023-haut-uele-2-58.txt,5733,5733,2772,2961
palmares-2023-ituri-1-52.txt,15757,15757,7529,8228
palmares-2023-ituri-2-56.txt,6695,6695,2805,3890
palmares-2023-ituri-3-57.txt,5897,5897,2732,3165
palmares-2023-kasai-1-82.txt,28562,28562,13407,15155
palmares-2023-kasai-2-84.txt,27394,27394,11089,16305
palmares-2023-kasai-central-1-81.txt,34888,34888,12254,22634
palmares-2023-kasai-central-2-83.txt,16053,16053,5924,10129
palmares-2023-kasai-oriental-1-91.txt,28776,28776,9601,19175
palmares-2023-kasai-oriental-2-94.txt,4736,4736,1887,2849
palmares-2023-kinshasa-funa-12.txt,37840,37840,12744,25096
palmares-2023-kinshasa-lukunga-13.txt,60009,60009,24723,35286
palmares-2023-kinshasa-mont-amba-11.txt,51896,51896,18739,33157
palmares-2023-kinshasa-plateau-15.txt,26835,26835,12273,14562
palmares-2023-kinshasa-tshangu-14.txt,58058,58058,22878,35180
palmares-2023-kongo-central-1-21.txt,48446,48446,21298,27148
palmares-2023-kongo-central-2-22.txt,26004,26004,10829,15175
palmares-2023-kongo-central-3-23.txt,12664,12664,5099,7565
palmares-2023-kwango-1-33.txt,6444,6444,2934,3510
palmares-2023-kwango-2-36.txt,18410,18410,8247,10163
palmares-2023-lomami-1-93.txt,24616,24616,10621,13995
palmares-2023-lomami-2-96.txt,19465,19465,6451,13014
palmares-2023-lualaba-1-74.txt,22315,22315,8416,13899
palmares-2023-lualaba-2-78.txt,7595,7595,2977,4618
palmares-2023-mai-ndombe-1-31.txt,10360,10360,4117,6243
palmares-2023-mai-ndombe-2-37.txt,10213,10213,4076,6137
palmares-2023-mai-ndombe-3-38.txt,15850,15850,7029,8821
palmares-2023-maniema-1-64.txt,16874,16874,7859,9015
palmares-2023-maniema-2-68.txt,14223,14223,6004,8219
palmares-2023-mongala-1-44.txt,13917,13917,5728,8189
palmares-2023-mongala-2-49.txt,6444,6444,2934,3510
palmares-2023-nord-kivu-1-61.txt,18236,18236,8248,9988
palmares-2023-nord-kivu-2-62.txt,42452,42452,20367,22085
palmares-2023-nord-kivu-3-66.txt,17733,17733,8448,9285
palmares-2023-nord-ubangi-1-45.txt,6822,6822,3380,3442
palmares-2023-nord-ubangi-2-40.txt,6096,6096,3032,3064
palmares-2023-sankuru-1-92.txt,16255,16255,7859,8396
palmares-2023-sankuru-2-95.txt,13199,13199,6196,7003
palmares-2023-sud-kivu-1-63.txt,49933,49933,19155,30778
palmares-2023-sud-kivu-2-65.txt,26521,26521,9224,17297
palmares-2023-sud-kivu-3-67.txt,8533,8533,4049,4484
palmares-2023-sud-ubangi-1-42.txt,14918,14918,7469,7449
palmares-2023-sud-ubangi-2-47.txt,13295,13295,6484,6811
palmares-2023-tanganyika-1-73.txt,12711,12711,4877,7834
palmares-2023-tanganyika-2-77.txt,12806,12806,4457,8349
palmares-2023-tshopo-1-51.txt,26235,26235,9999,16236
