name_clean,count,char_len_avg,token_count_avg,non_alpha_ratio_max,is_short,is_long,non_alpha_heavy
- code : 47011 mombo mondene,1,28.0,6.0,0.30434782608695654,false,false,true
50029 la vie byemba,1,19.0,4.0,0.3125,false,false,true
- code : 66009 lea masimango,1,28.0,6.0,0.30434782608695654,false,false,true
51003 alubu tambwe,1,18.0,3.0,0.3125,false,false,true
al0ngwa nic0009 le,1,18.0,3.0,0.3125,false,false,true
- code : 68012 sabiti masudi,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 65006 daniel makema,1,28.0,6.0,0.30434782608695654,false,false,true
51014 mbang kakes,1,17.0,3.0,0.3333333333333333,false,false,true
us,1,2.0,1.0,0.0,true,false,false
50041 nasibu songi,1,18.0,3.0,0.3125,false,false,true
50004 moindo keby,1,17.0,3.0,0.3333333333333333,false,false,true
54033 nkosi nganga,1,18.0,3.0,0.3125,false,false,true
- code : 82004 kitiaka odon,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35005 kinsaka ofer,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35012 koboba bruce,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35008 misakabo ange,1,28.0,6.0,0.30434782608695654,false,false,true
52026 mane akosa,1,16.0,3.0,0.35714285714285715,false,false,true
?f 54096 kabala afani,1,21.0,4.0,0.3333333333333333,false,false,true
- code : 74025 mbuyu regine,1,27.0,6.0,0.3181818181818182,false,false,true
ng0039 y nad?ge,1,15.0,3.0,0.38461538461538464,false,false,true
y0hari gl0013 ire,1,17.0,3.0,0.3333333333333333,false,false,true
62017 mayani amisi,1,18.0,3.0,0.3125,false,false,true
an,1,2.0,1.0,0.0,true,false,false
- code : 33023 muzinga kaddy,1,28.0,6.0,0.30434782608695654,false,false,true
50002 bope bope,1,15.0,3.0,0.38461538461538464,false,false,true
51010 philo buunda,1,18.0,3.0,0.3125,false,false,true
53031 mova ilunga,1,17.0,3.0,0.3333333333333333,false,false,true
51032 mwamba ngoie,1,18.0,3.0,0.3125,false,false,true
53002 kyumia meiya,1,18.0,3.0,0.3125,false,false,true
56028 yuma jean,1,15.0,3.0,0.38461538461538464,false,false,true
re,1,2.0,1.0,0.0,true,false,false
bil0nda 0008 rnela,1,18.0,3.0,0.3125,false,false,true
seph0018 ra,1,11.0,2.0,0.4,false,false,true
ny,1,2.0,1.0,0.0,true,false,false
54050 tungi nkumu,1,17.0,3.0,0.3333333333333333,false,false,true
- code : 64014 shako raphael,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 33004 hata abigail,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 33002 mambu sumbu,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 65009 zawadi riziki,1,28.0,6.0,0.30434782608695654,false,false,true
m0lwe j0017 plin,1,16.0,3.0,0.35714285714285715,false,false,true
55042 nkele manzela d.,1,22.0,4.0,0.3157894736842105,false,false,true
- code : 35008 malobo maboko,1,28.0,6.0,0.30434782608695654,false,false,true
op,1,2.0,1.0,0.0,true,false,false
- code : 51004 omono kalebe,1,27.0,6.0,0.3181818181818182,false,false,true
53012 fazili omari,1,18.0,3.0,0.3125,false,false,true
m0l0005 ngi samuel,1,18.0,3.0,0.3125,false,false,true
jo,1,2.0,1.0,0.0,true,false,false
55002 kiluba kabwe,1,18.0,3.0,0.3125,false,false,true
bi,1,2.0,1.0,0.0,true,false,false
- code : 35042 sanga bukibu,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35008 kibiti esipa,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35003 kalala ngenge,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 35004 makila marcel,1,28.0,6.0,0.30434782608695654,false,false,true
50007 vital kalume,1,18.0,3.0,0.3125,false,false,true
53018 kampame paul,1,18.0,3.0,0.3125,false,false,true
ng0ie ev0030 die,1,16.0,3.0,0.35714285714285715,false,false,true
- code : 33026 mambati jean,1,27.0,6.0,0.3181818181818182,false,false,true
53013 ngubu mbomo,1,17.0,3.0,0.3333333333333333,false,false,true
gl0008 ria,1,10.0,2.0,0.4444444444444444,false,false,true
- code : 32005 kayinza masia,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 35007 kokoy mputu,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 35004 eswete adelle,1,28.0,6.0,0.30434782608695654,false,false,true
abufula1011,1,11.0,1.0,0.36363636363636365,false,false,true
- code : 35011 mafuta tumego,1,28.0,6.0,0.30434782608695654,false,false,true
50010 viya mabaya,1,17.0,3.0,0.3333333333333333,false,false,true
lp,1,2.0,1.0,0.0,true,false,false
- code : 84004 mboka kadiawu,1,28.0,6.0,0.30434782608695654,false,false,true
56006 koman kamb,1,16.0,3.0,0.35714285714285715,false,false,true
tres0017 r,1,10.0,2.0,0.4444444444444444,false,false,true
53043 umba kitwa,1,16.0,3.0,0.35714285714285715,false,false,true
- code : 23004 ngangu glody,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 33004 luzitu kiese,1,27.0,6.0,0.3181818181818182,false,false,true
m 5001 mpia inga,1,16.0,4.0,0.3076923076923077,false,false,true
- code : 36008 mwanza n'sasi don,1,32.0,7.0,0.3076923076923077,false,false,true
- code : 64004 zaina abdulu,1,27.0,6.0,0.3181818181818182,false,false,true
59055 wayiza yota,1,17.0,3.0,0.3333333333333333,false,false,true
- code : 65018 bora regine,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 65001 dada sadock,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 35018 oyons chimen,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35033 yongo prince,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35041 mungwa mpia,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 84005 mayele odon,1,26.0,6.0,0.3333333333333333,false,false,true
- code : 21005 masanga ngoma,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 33030 makambu nsuka,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 65005 oyumba joseph,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 32003 kansa rose,1,25.0,6.0,0.35,false,false,true
53021 lihau ezanga,1,18.0,3.0,0.3125,false,false,true
51013 edjiku angui,1,18.0,3.0,0.3125,false,false,true
59002 demba marie,1,17.0,3.0,0.3333333333333333,false,false,true
- code : 82003 kaputu kapena,1,28.0,6.0,0.30434782608695654,false,false,true
- code : 35034 nkoy derbi,1,25.0,6.0,0.35,false,false,true
53019 lubadi kazu,1,17.0,3.0,0.3333333333333333,false,false,true
54031 nsa boika,1,15.0,3.0,0.38461538461538464,false,false,true
52038 wama abwe,1,15.0,3.0,0.38461538461538464,false,false,true
- code : 84005 lele woto,1,24.0,6.0,0.3684210526315789,false,false,true
52006 mioma manga,1,17.0,3.0,0.3333333333333333,false,false,true
m?s,1,3.0,1.0,0.3333333333333333,false,false,true
- code : 33013 mvwama pindi,1,27.0,6.0,0.3181818181818182,false,false,true
f 5001 etsa a e a i,1,19.0,7.0,0.3076923076923077,false,false,true
- code : 64001 amani madua,1,26.0,6.0,0.3333333333333333,false,false,true
ph,1,2.0,1.0,0.0,true,false,false
- code : 68031 omari milago,1,27.0,6.0,0.3181818181818182,false,false,true
52006 mabaya sona,1,17.0,3.0,0.3333333333333333,false,false,true
ko,1,2.0,1.0,0.0,true,false,false
- code : 65021 divine dume,1,26.0,6.0,0.3333333333333333,false,false,true
53047 nkulu nduba,1,17.0,3.0,0.3333333333333333,false,false,true
- code : 35001 matayo funji,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 35027 tinibala radi,1,28.0,6.0,0.30434782608695654,false,false,true
?m 60094 issa sophie,1,20.0,4.0,0.35294117647058826,false,false,true
ng0008 y chedy,1,14.0,3.0,0.3333333333333333,false,false,true
56014 ntil radelle,1,18.0,3.0,0.3125,false,false,true
- code : 78044 yav riy jean,1,27.0,7.0,0.3333333333333333,false,false,true
- code : 33002 ibanda mbemba,1,28.0,6.0,0.30434782608695654,false,false,true
57003 masasa gembe,1,18.0,3.0,0.3125,false,false,true
il,1,2.0,1.0,0.0,true,false,false
51006 andeu odhama,1,18.0,3.0,0.3125,false,false,true
t,1,1.0,1.0,0.0,true,false,false
54034 lulu ebondo,1,17.0,3.0,0.3333333333333333,false,false,true
55033 mangi bako,1,16.0,3.0,0.35714285714285715,false,false,true
- code : 33001 dilu mutombo,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 33005 tseki ilonda,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 65011 merci kaluku,1,27.0,6.0,0.3181818181818182,false,false,true
- code : 65072 tatu fiston,1,26.0,6.0,0.3333333333333333,false,false,true
